code,name,city,country,latitude,longitude
CGN,Cologne Bonn Airport,Cologne,Germany,50.8659,7.1427
NUE,Nuremberg Airport,Nuremberg,Germany,49.4987,11.0781
LEJ,Leipzig/Halle Airport,Leipzig,Germany,51.4239,12.2162
DRS,Dresden Airport,Dresden,Germany,51.1328,13.7670
HAJ,Hannover Airport,Hannover,Germany,52.4606,9.6851
BRE,Bremen Airport,Bremen,Germany,53.0473,8.7862
FMO,Münster Osnabrück Airport,Münster,Germany,52.1346,7.6848
DTM,Dortmund Airport,Dortmund,Germany,51.5180,7.6123
AGB,Augsburg Airport,Augsburg,Germany,48.4253,10.9318
SCN,Saarbrücken Airport,Saarbrücken,Germany,49.2146,7.1095
FDH,Friedrichshafen Airport,Friedrichshafen,Germany,47.6713,9.5114
FCO,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,41.8003,12.2389
MXP,Milan Malpensa Airport,Milan,Italy,45.6306,8.7281
LIN,Milan Linate Airport,Milan,Italy,45.4545,9.2767
VCE,Venice Marco Polo Airport,Venice,Italy,45.5053,12.3519
BLQ,Bologna Guglielmo Marconi Airport,Bologna,Italy,44.5354,11.2887
NAP,Naples International Airport,Naples,Italy,40.8847,14.2908
CTA,Catania-Fontanarossa Airport,Catania,Italy,37.4668,15.0664
PMO,Palermo Airport,Palermo,Italy,38.1824,13.0946
CAG,Cagliari Elmas Airport,Cagliari,Italy,39.2542,9.0603
TRN,Turin Airport,Turin,Italy,45.2019,7.6493
PSA,Pisa International Airport,Pisa,Italy,43.6892,10.3944
FLR,Florence Airport,Florence,Italy,43.8100,11.2051
BRI,Bari Karol Wojtyła Airport,Bari,Italy,41.1377,16.7606
VRN,Verona Villafranca Airport,Verona,Italy,45.3959,10.8885
GOA,Genoa Cristoforo Colombo Airport,Genoa,Italy,44.4133,8.8375
AHO,Alghero-Fertilia Airport,Alghero,Italy,40.6320,8.2908
BGY,Milan Bergamo Airport,Bergamo,Italy,45.6739,9.7041
CIA,Rome Ciampino Airport,Rome,Italy,41.7994,12.5950
TSF,Treviso Airport,Treviso,Italy,45.6484,12.1944
CDG,Charles de Gaulle Airport,Paris,France,49.0097,2.5479
ORY,Orly Airport,Paris,France,48.7262,2.3652
NCE,Nice Côte d'Azur Airport,Nice,France,43.6584,7.2167
LYS,Lyon–Saint-Exupéry Airport,Lyon,France,45.7256,5.0811
MRS,Marseille Provence Airport,Marseille,France,43.4393,5.2214
TLS,Toulouse–Blagnac Airport,Toulouse,France,43.6291,1.3674
BOD,Bordeaux–Mérignac Airport,Bordeaux,France,44.8283,-0.7156
NTE,Nantes Atlantique Airport,Nantes,France,47.1577,-1.6105
LIL,Lille Airport,Lille,France,50.5622,3.0875
SXB,Strasbourg Airport,Strasbourg,France,48.5383,7.6282
MPL,Montpellier–Méditerranée Airport,Montpellier,France,43.5764,3.9618
BIA,Bastia–Poretta Airport,Bastia,France,42.5547,9.4905
AJA,Ajaccio Napoleon Bonaparte Airport,Ajaccio,France,41.9206,8.8029
BES,Brest Bretagne Airport,Brest,France,48.4478,-4.4195
BVA,Paris Beauvais–Tillé Airport,Paris,France,49.4548,2.1128
CCF,Carcassonne Airport,Carcassonne,France,43.2159,2.3063
CFE,Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,45.7863,3.1691
LIS,Lisbon Airport,Lisbon,Portugal,38.7813,-9.1359
OPO,Porto Airport,Porto,Portugal,41.2481,-8.6813
FAO,Faro Airport,Faro,Portugal,37.0144,-7.9658
FNC,Madeira Airport,Funchal,Portugal,32.6941,-16.7782
PDL,João Paulo II Airport,Ponta Delgada,Portugal,37.7412,-25.6979
LPA,Gran Canaria Airport,Las Palmas,Spain,27.9319,-15.3866
HOR,Horta Airport,Horta,Portugal,38.5200,-28.7158
PXO,Porto Santo Airport,Porto Santo,Portugal,33.0737,-16.3501
BGC,Bragança Airport,Bragança,Portugal,41.8578,-6.7073
VRL,Vila Real Airport,Vila Real,Portugal,41.2743,-7.7209
BGZ,Braga Municipal Aerodrome,Braga,Portugal,41.5872,-8.4450
CHV,Chaves Airport,Chaves,Portugal,41.7225,-7.4630
MCO,Monaco Heliport,Monaco,Monaco,43.7273,7.4181
ATH,Athens International Airport,Athens,Greece
SKG,Thessaloniki Airport,Thessaloniki,Greece
